ID;code;name;continent
1736628d-e4ff-4813-a8f3-fb03a4977316;AFG;Afghanistan;Asia
08d4feaf-9135-4bf6-a9e1-e724277bac66;ALB;Albania;Europe
6237cb53-9ae2-4c69-b161-df8c392550b1;DZA;Algeria;Africa
a5a3132a-6c5e-4b12-9e2f-53215173e533;ASM;American Samoa;Oceania
23e00b05-5168-4289-a544-2bbc01713b8b;AND;Andorra;Europe
4826aa91-ca1f-4991-950e-9e8b556bb10c;AGO;Angola;Africa
0e586489-2682-48e0-a56c-a2d0b1d85f56;AIA;Anguilla;North America
5d9ceb1a-b6ce-41ec-a5e9-90da2f459f50;ATG;Antigua and Barbuda;North America
d4b8b104-d44a-42b5-b6f1-a7844cc91fe7;ARG;Argentina;South America
3f3ec570-c78e-4c03-8a0d-1ebe64d81dc8;ARM;Armenia;Asia
b8df3d42-243f-412d-a41a-3c88acfaad7f;ABW;Aruba;North America
376e1747-dc57-4b3d-b54f-76b0f8119ef1;AUS;Australia;Oceania
417f75f8-ee99-449d-b866-ac452aaafa9d;AUT;Austria;Europe
452a9ea9-574c-4a59-a172-17660c18da2c;AZE;Azerbaijan;Asia
a831bca4-5388-4b84-8aa3-112cb1972b90;BHS;Bahamas;North America
c09c78d4-af78-4b2b-91ca-361773ef138d;BHR;Bahrain;Asia
2b9e629e-d036-40ef-bfd0-c3b791fa52e5;BGD;Bangladesh;Asia
66bf622e-9bc1-4e94-b226-e319a635fa48;BRB;Barbados;North America
6eb4b94d-a0c1-4f4d-ae7d-1f1667c212ec;BLR;Belarus;Europe
73f5ec8f-3e63-46e1-a798-517b45b1ba63;BEL;Belgium;Europe
16b6f2c1-087a-4e4d-87f9-5eb6c8607e3c;BLZ;Belize;North America
bf57ee7d-0c7b-4022-9d8e-70447a5a1429;BEN;Benin;Africa
0c271131-fba1-4124-8ad3-f2e1fe564bfd;BMU;Bermuda;North America
c6f8886b-a740-48c5-be35-919b3d169ed6;BTN;Bhutan;Asia
1e854364-5060-4b22-a28a-2e0184195f98;BOL;Bolivia;South America
cb0ad27d-9eef-4e23-a1a7-ffa665b16c34;BIH;Bosnia and Herzegovina;Europe
02c2c691-d727-4f6d-9fff-33d88fe42ddd;BWA;Botswana;Africa
4f02f9c8-dad9-491e-a19f-a6f0b34008a0;BRA;Brazil;South America
8b711bf6-d828-442a-9575-cf8cd90d8513;VGB;British Virgin Islands;North America
756b6686-b539-45a2-8dd7-ac05cebe3598;BRN;Brunei;Asia
7eca1c56-4e98-443a-982d-ce5db8654c30;BGR;Bulgaria;Europe
ef50fa7b-05be-48d2-942e-6e7d1081379f;BFA;Burkina Faso;Africa
a96afbe5-7a5d-458b-b4d6-313d4f2fd500;BDI;Burundi;Africa
f60e0b97-5ec6-462b-918c-1dd241776b3c;KHM;Cambodia;Asia
0a7fc6cc-166f-4a2e-8677-a251c9d2616f;CMR;Cameroon;Africa
79c9d956-7164-41e2-a687-b1759f544f6e;CAN;Canada;North America
1ee729bb-efb0-4498-9055-de8ba876b2a1;CPV;Cape Verde;Africa
c17c2682-f368-48ec-bfa9-f6f5bc40fcd0;CYM;Cayman Islands;North America
5636eb2b-7c67-482c-88a5-a503304aa5c9;CAF;Central African Republic;Africa
055286c9-7f9f-440a-9d05-49369be3836b;TCD;Chad;Africa
41663346-2874-4fca-a724-996163da22d9;CHL;Chile;South America
51b841d3-218c-47bf-a47b-274966e0a9a0;CHN;China;Asia
2d4ef9ca-893f-4f6f-85bd-a36556b528eb;COL;Colombia;South America
b3d5c56b-742a-44f0-af3f-082b92689044;COM;Comoros;Africa
6e898a3c-4031-4521-b9d8-a778835dc570;COK;Cook Islands;Oceania
ff1975ae-0b23-419c-8603-f5aed88e6643;CRI;Costa Rica;North America
66078d9e-102d-44e9-afaf-e421c448da00;HRV;Croatia;Europe
24ed1065-aab8-49c8-8001-dd863b3b0c67;CUB;Cuba;North America
c17ca1b4-691d-487b-b157-c0dd74573d11;CUW;Curacao;North America
785a309f-f67a-46cc-95e8-3dd458d6c34a;CYP;Cyprus;Europe
1048b91b-379b-4121-bc39-2a909da54029;CZE;Czech Republic;Europe
9e0bfb6a-f41b-44b7-9c38-0bb3b2269925;DNK;Denmark;Europe
96409f72-2e01-4f43-a95c-307189a02b74;DJI;Djibouti;Africa
99271a23-dd79-48dc-befa-2d6350041870;DMA;Dominica;North America
fbc8d7c7-e849-4899-9ce5-f311e90eff13;DOM;Dominican Republic;North America
7fec459f-52aa-4ae5-b81c-2bd725199a51;COD;DR Congo;Africa
63b78937-d2f0-401a-b3e9-db054a84cba6;ECU;Ecuador;South America
0452b8fc-5317-47c4-8730-730c88d85878;EGY;Egypt;Africa
ca8fa8b4-dc19-4cec-9d38-c3727abc7600;SLV;El Salvador;North America
3e8e974d-b852-4317-83d1-0fb44847a422;GNQ;Equatorial Guinea;Africa
45ed0739-84c1-47e5-baa5-1f8d0ec18a3b;ERI;Eritrea;Africa
2ba16743-f344-49c2-aa5e-8a789f84c8a5;EST;Estonia;Europe
c543c237-96b1-4c60-8149-3d094fc83ccf;SWZ;Eswatini;Africa
0136a0dd-10b1-42dc-be82-9b548c6d7d57;ETH;Ethiopia;Africa
02f25462-3ae1-4628-bfb4-00d28cdde66c;FLK;Falkland Islands;South America
6d021b51-abc0-4d87-abf2-c2ecfd8830f6;FRO;Faroe Islands;Europe
c0a5f00f-33ac-4338-91b5-ad3004a753c0;FJI;Fiji;Oceania
532f2aaf-72a0-4cfb-bfda-2bb2ea93125a;FIN;Finland;Europe
db2bfdb7-1012-410f-8ac9-07c3fb93f3a5;FRA;France;Europe
bcf16b8d-08ec-4af6-8cfd-54fe772ffcd9;GUF;French Guiana;South America
80ee8b0a-c048-4684-a90b-e2d9dca80e4d;PYF;French Polynesia;Oceania
351511ea-cde6-4e93-ad91-4c3cfc7e932b;GAB;Gabon;Africa
7add2f5d-50f9-4274-a821-8b8303404cb1;GMB;Gambia;Africa
acee85e5-97ae-4099-8b45-6c3c31b7746b;GEO;Georgia;Asia
ed496a5a-d4d2-4e91-afb6-dd5b527eaa38;DEU;Germany;Europe
4398871b-e8dd-4344-a06d-7d9cc435f276;GHA;Ghana;Africa
dfc4bab7-f962-4751-a33d-a28fcdfdcb59;GIB;Gibraltar;Europe
5671f3ef-f769-43ca-a8d6-ce2268f55ea6;GRC;Greece;Europe
860086a1-7589-4091-af1c-6995b0add547;GRL;Greenland;North America
827e9f60-2bb0-4d85-b74a-7268c122eef3;GRD;Grenada;North America
24e10ff5-e6b8-4323-b487-3b2147ed6771;GLP;Guadeloupe;North America
475a40dc-80b1-499b-b0c3-ac6e89719c22;GUM;Guam;Oceania
57b90153-736e-4d84-8729-a388ad592edc;GTM;Guatemala;North America
4d9ae4fc-d582-4f1d-999d-662d74577a49;GGY;Guernsey;Europe
fcc2003a-4442-4022-ab68-57c2761545db;GIN;Guinea;Africa
8f0ab980-3f3c-44c3-9d52-c1ca44741dcc;GNB;Guinea-Bissau;Africa
8f6dd9d3-880c-4a27-bd11-99dec6279a24;GUY;Guyana;South America
e5c43015-8d36-4317-a925-b2e3706a17cd;HTI;Haiti;North America
b8fb4ac6-59a4-49fa-a907-ba7919e1ff36;HND;Honduras;North America
0f1ab62d-3ebc-40a8-a7ea-0d7ca7bcf869;HKG;Hong Kong;Asia
6f7fc024-315e-4d9d-a87c-89c6fe73eb19;HUN;Hungary;Europe
d170f943-bc90-4f6b-8902-4ddac72661dd;ISL;Iceland;Europe
f0e4c1fb-13ad-495b-bb36-d2a99628a34b;IND;India;Asia
b4c96b23-c092-46a9-a4c9-9ff12548d732;IDN;Indonesia;Asia
2f146dcb-0a13-4fbb-99e9-9254acdcb8a6;IRN;Iran;Asia
77711c1c-8fb0-4d8a-a8eb-87cf7ea3f9b1;IRQ;Iraq;Asia
184155ca-106e-4623-8997-6fef7d4a73e4;IRL;Ireland;Europe
5abb763a-f414-4014-ac99-e2fcaf823a17;IMN;Isle of Man;Europe
89e83092-8fbf-46ee-b30a-4f08808485e0;ISR;Israel;Asia
14fd276f-eaeb-4a0e-9adc-9cfdf0c1924a;ITA;Italy;Europe
4719e50e-0d1f-4394-a6d5-0d0bd8c6b042;CIV;Ivory Coast;Africa
4356feef-df01-409c-b9b4-08af6ed42e07;JAM;Jamaica;North America
af24258b-746b-42a1-a243-59811d85a231;JPN;Japan;Asia
8b40c7c2-dead-4a42-9e9f-b6773095d86d;JEY;Jersey;Europe
5fe8feac-a3f4-497e-ba93-4d2a28fa03a3;JOR;Jordan;Asia
c0588d82-3ed4-4335-9f6f-67954ae2bd35;KAZ;Kazakhstan;Asia
7ddd39c4-3638-4a03-9be4-c80ce7b32d3a;KEN;Kenya;Africa
15c18390-ea05-40d7-93c0-835527d83425;KIR;Kiribati;Oceania
5eeed281-b40c-4997-8293-52c0fb9c85e0;KWT;Kuwait;Asia
99cd83c7-d1a8-445a-83b8-838c418e4f1b;KGZ;Kyrgyzstan;Asia
a316a920-ffb8-4c17-b124-a2e3996b5564;LAO;Laos;Asia
12a5ec96-2987-42bf-b413-46e99c92c791;LVA;Latvia;Europe
cff38c8f-aeba-4c9d-abd8-2fa5d911964b;LBN;Lebanon;Asia
b24b7656-878d-4137-8c18-45c239d45a82;LSO;Lesotho;Africa
7e7910df-3bd2-4d70-8d6f-0c0b60bb17f7;LBR;Liberia;Africa
996b07f5-4180-4033-84c2-0fe3fa5e10db;LBY;Libya;Africa
237611c3-dfc2-4828-b43a-22e67914905b;LIE;Liechtenstein;Europe
84311549-ce7e-4222-94a6-1a40c970af98;LTU;Lithuania;Europe
63f9b1dd-e74c-4a53-a7b3-7d3a9bdce230;LUX;Luxembourg;Europe
3c4a95bd-450a-456a-ad55-451941669543;MAC;Macau;Asia
ca4495f0-345e-4f45-8349-fb91457b13fa;MDG;Madagascar;Africa
ce5bc5dd-0c48-4c7e-b48f-a18437f164d4;MWI;Malawi;Africa
5ea0ca30-17b3-4867-8bec-4858e0689ed4;MYS;Malaysia;Asia
5bebcd2b-e29d-4265-b8db-f742cdb554f1;MDV;Maldives;Asia
1418eb92-b2d5-4004-901e-9c8cb8ddd834;MLI;Mali;Africa
46d3a752-bccd-4ae2-b8e8-013805daaa0c;MLT;Malta;Europe
a40e17c4-facc-47a1-b44f-416176d2c6d5;MHL;Marshall Islands;Oceania
6c018e9d-2ab0-4a75-8d80-96285c9bb1a3;MTQ;Martinique;North America
d1b5722e-387d-4fd5-9ca3-bee965ae9c9c;MRT;Mauritania;Africa
0b38179f-da0b-47a1-8f5c-5fba28bf65c7;MUS;Mauritius;Africa
abc1ecfc-f4ac-4b5f-af09-bfc3ded4dc6d;MYT;Mayotte;Africa
9089b3ed-5459-48da-b556-a2f2d82c830a;MEX;Mexico;North America
e976fb4d-7607-49a2-9496-3d6a818bb4aa;FSM;Micronesia;Oceania
467ad15b-386a-4341-949c-26d66bc193bf;MDA;Moldova;Europe
4ae0fbc5-027f-4ecb-b569-fdf5f4fafcc3;MCO;Monaco;Europe
c68de725-f535-4caf-9cf7-f4edf9a8cf45;MNG;Mongolia;Asia
a13c1695-7766-431f-92de-d1f78aad310f;MNE;Montenegro;Europe
b3485a7c-0e20-4086-859e-241c56dba35a;MSR;Montserrat;North America
892f7a57-72ed-458d-a59c-09c365aaaed0;MAR;Morocco;Africa
2aeb0c80-75d7-487b-88c5-fb6765a92cf9;MOZ;Mozambique;Africa
1089cdd4-b1c2-464b-9964-75b0acefc751;MMR;Myanmar;Asia
fb224d66-2b89-4c58-a789-1aa07a4f5559;NAM;Namibia;Africa
c08c2e4d-e474-462a-9213-adc6467ed36d;NRU;Nauru;Oceania
9a223049-3b57-4b95-967c-82a1d6e33f99;NPL;Nepal;Asia
ec1fb3e1-ad08-4bb6-960d-1b9b8b99ada8;NLD;Netherlands;Europe
445c2279-8751-4dcb-a3e3-07be592fabb1;NCL;New Caledonia;Oceania
ef00546a-a3fd-49e3-b3aa-cd5f2d852a74;NZL;New Zealand;Oceania
03fd42ec-243c-444d-89e3-334167054c4d;NIC;Nicaragua;North America
f8c64a27-9043-4114-8a53-919ae74e7e54;NER;Niger;Africa
d389985e-cffc-403a-bd5c-15e043ab2993;NGA;Nigeria;Africa
e0aabd55-6165-4e3a-8c42-78d4c7c4e1df;NIU;Niue;Oceania
8a923195-8a46-4300-9451-46accea75e24;PRK;North Korea;Asia
821a51e3-2b57-41fd-beac-3057a5e1c996;MKD;North Macedonia;Europe
a518b375-e144-4dab-a98c-20db77edd5a2;NFK;Northern Mariana Islands;Oceania
97bae6c6-de44-4dc6-89c5-303b4bed68b9;NOR;Norway;Europe
ab96ebdf-17b0-43cc-8e3d-fd4cb873b4e4;OMN;Oman;Asia
a608e53a-1af8-4923-aef4-9784c3e43167;PAK;Pakistan;Asia
8e8e34b4-2bc7-4528-ade3-ed9a617fd0c2;PLW;Palau;Oceania
acd26f0a-129b-404d-a5f3-cd780a351e0c;PSE;Palestine;Asia
0b42d0c4-54a8-47ee-865e-b3b60b5738dc;PAN;Panama;North America
49d98822-0d43-4502-96bf-6cfbdc790fa0;PNG;Papua New Guinea;Oceania
a5f79af0-9a17-40ac-9db2-0fb408d9e3c6;PRY;Paraguay;South America
70d81bc8-0cf5-4144-b6d0-5b3e733f97ee;PER;Peru;South America
0289182b-32e8-46ee-9e1a-1d008aba379a;PHL;Philippines;Asia
f6344389-2f18-4402-b161-551e1885ada7;POL;Poland;Europe
9bbce3fb-17c4-4dd8-9d0d-7de4aa258fbb;PRT;Portugal;Europe
2b39289b-fed7-414e-8170-cfb01fd134b2;PRI;Puerto Rico;North America
a5f8e0ca-7deb-4416-874b-8f32be268fca;QAT;Qatar;Asia
2d6c0e14-6c0e-4a14-a766-9e350d3285ad;COG;Republic of the Congo;Africa
61312368-8f78-43db-bdea-8241253e50e2;REU;Reunion;Africa
2f377ff1-f2a1-4ac4-a837-3979e6c7733c;ROU;Romania;Europe
0a650732-811f-416b-9e33-591a33ca29e8;RUS;Russia;Europe
2eab6af1-8016-424e-83d0-35b4867d5426;RWA;Rwanda;Africa
779bcae7-9bd8-4b40-a8ba-dc52824e03d3;BLM;Saint Barthelemy;North America
835b64e5-9c5e-41e0-847c-4b287a9ab3e3;KNA;Saint Kitts and Nevis;North America
a9fdc051-f4c9-4ce7-918d-62c7aefb1e7a;LCA;Saint Lucia;North America
c9074ed7-72d8-4b7e-8532-72558726ab6f;MAF;Saint Martin;North America
10e8c781-6c90-4043-a4be-ccffafabf875;SPM;Saint Pierre and Miquelon;North America
dc8272a7-6a56-43b4-9892-84c4026bde5a;VCT;Saint Vincent and the Grenadines;North America
670a558b-534b-41eb-9ddc-bfed133bba6a;WSM;Samoa;Oceania
09bcd47a-dcff-43a1-bcab-5fd43168dd3c;SMR;San Marino;Europe
a3218888-241a-4e0b-990b-e1da27bd6e4e;STP;Sao Tome and Principe;Africa
5b8d9087-1481-480d-8bd0-af1ad9c0b11d;SAU;Saudi Arabia;Asia
09cf4cd7-e665-47e3-9ee6-84b9ff7a6f59;SEN;Senegal;Africa
e25b6ca0-d9d1-4294-b4fd-1fe99e12a93a;SRB;Serbia;Europe
106885c3-97d4-4c5f-b805-ab3f58d181af;SYC;Seychelles;Africa
0e74591e-a6cc-4414-9590-5cd0602e1539;SLE;Sierra Leone;Africa
5de28f51-a63d-4ef1-9f9e-0b5f8f8cf90d;SGP;Singapore;Asia
7ec19103-a626-401b-8b00-a192d87cdffd;SXM;Sint Maarten;North America
f1cf5443-4f9b-41ba-91d5-6e09df3aa1b2;SVK;Slovakia;Europe
4a902f52-9579-461c-826c-5d0bafce7691;SVN;Slovenia;Europe
6a0c9bfd-5507-444e-a644-80fb22a4abb4;SLB;Solomon Islands;Oceania
44f86a4b-c0d2-4776-a0c8-f9b13424624c;SOM;Somalia;Africa
3a5f0cd5-e926-4d78-817f-75424ca26ae5;ZAF;South Africa;Africa
49623c78-9fba-4b55-8977-cd185d1e1de5;KOR;South Korea;Asia
94d606b0-251f-4698-90bb-e267545d966d;SSD;South Sudan;Africa
efc04393-a433-4cd3-ab96-6bc65b22bdb6;ESP;Spain;Europe
c0e24040-800e-4325-8a57-1f58f3b1b522;LKA;Sri Lanka;Asia
2d27dd1c-4db0-40a8-8a55-b5653f337c1f;SDN;Sudan;Africa
c3af0b96-65d9-4ece-9c64-2dad20017a25;SUR;Suriname;South America
5acf9303-5e24-477f-a1e4-4392cd3d1c96;SWE;Sweden;Europe
c5e81184-9894-4cd0-9d21-7a409fbaccb3;CHE;Switzerland;Europe
d3a370d6-1421-475d-8cd3-84a318c3b3aa;SYR;Syria;Asia
ec4e7677-3545-410b-8124-44fb84a58d0e;TWN;Taiwan;Asia
a7f41ca8-0c31-40d1-8793-5bb3d0ee6075;TJK;Tajikistan;Asia
57c88b45-9e51-4b97-8e9d-8fe3b4fdbb00;TZA;Tanzania;Africa
71b0c4df-f219-4eec-8bd8-62545910e20f;THA;Thailand;Asia
cfd3e97e-0246-42e2-8950-c9ba6261375c;TLS;Timor-Leste;Asia
a16f31c3-e5d6-4bc6-af97-254e6e50e772;TGO;Togo;Africa
5a81b316-f5c2-4ccb-8ade-5f61d6a6e4e6;TKL;Tokelau;Oceania
c318234b-3bbb-416f-89c2-367cac41ae60;TON;Tonga;Oceania
e8825c1a-707e-4454-8828-18c930aa8f66;TTO;Trinidad and Tobago;North America
716ddf7c-cc9c-41d2-a6a8-10e57b455b13;TUN;Tunisia;Africa
785cb915-ec60-4bc8-bc17-89ab6ca5429e;TUR;Turkey;Asia
526997d1-e008-4b5a-a1c2-ed9ee901f4b3;TKM;Turkmenistan;Asia
dc0e8d26-a39a-42f0-8411-2b14c42234b5;TCA;Turks and Caicos Islands;North America
6f9933cf-faf9-4b1a-9693-a135a3f674f8;TUV;Tuvalu;Oceania
b8d45673-253c-4844-a655-f08dfc28a8b3;UGA;Uganda;Africa
36ec312d-418f-4dbc-9fc2-c166d583f202;UKR;Ukraine;Europe
1c689365-d061-4a4b-a5b5-26759cc702fb;ARE;United Arab Emirates;Asia
b4d313ef-5dc8-4062-856b-a87f801132f4;GBR;United Kingdom;Europe
3aedf465-5b98-4389-9aea-20cc2880cad1;USA;United States;North America
0c98cef2-1f5a-454f-82ab-a617d9850cc4;VIR;United States Virgin Islands;North America
037e2788-ebf1-4f45-9bb5-9d9443187265;URY;Uruguay;South America
f02889b3-b143-4e63-bd44-53409b6ee121;UZB;Uzbekistan;Asia
def29d5c-ab9e-41da-89e2-1935f72775b8;VUT;Vanuatu;Oceania
4d54c6f0-f297-43f5-a149-8ba6ae9af29e;VAT;Vatican City;Europe
8bbfd855-0a94-4f1c-b295-f4b8bb143f56;VEN;Venezuela;South America
efc01b65-1fe9-4319-9ad7-abd429232538;VNM;Vietnam;Asia
2d01ff2b-4686-4847-b49c-d603988db002;WLF;Wallis and Futuna;Oceania
c4dec674-3ea4-4a23-bb46-781fb29c6805;ESH;Western Sahara;Africa
2cf1a7a4-34ce-4825-9d09-6f1976eb391d;YEM;Yemen;Asia
7f941de9-b276-4f42-a885-803ed53693a8;ZMB;Zambia;Africa
e26a2bd0-1184-4886-b30e-895103882c82;ZWE;Zimbabwe;Africa